arrival_rate,service_rate,num_counters,avg_wait_time,max_wait_time,total_served,customers_left,overloaded
3.633300756927026,2.3436227056267187,2,0.2307523803466937,1.5901771086933039,208,0,0
0.8000632323957514,1.0407276674017556,1,4.50779223956879,10.239141157577428,47,9,0
2.9122308563249706,0.6763358116537448,4,3.7229149062584983,8.52885118109819,154,14,0
1.213404092301039,1.4309304270434002,4,0.0030302515201439915,0.15265629055743446,75,0,0
0.5100963708820581,1.6388954570804026,3,0.0,0.0,23,0,0
2.9716514373057645,1.870432889188702,4,0.020616261467137888,0.65130051579888,182,0,0
3.902173679164976,1.282178135136737,1,21.388605037418337,46.07399213428381,57,183,1
4.236437596043878,2.164517384866837,1,13.618569818140037,29.170893944493038,135,131,1
0.6118799282121534,1.8747710371587751,1,0.15923327818691585,1.5851941744666398,38,0,0
0.8250119108354937,1.630049358918523,4,0.0,0.0,48,0,0
0.6867743120071339,1.282128963138249,3,0.0,0.0,41,0,0
1.3868801360382734,2.906431926972185,2,0.011128605946851593,0.4289188153098795,75,0,0
0.6492834193721366,0.5773204731573931,4,0.0,0.0,45,0,0
3.795760461602176,1.8423579000989523,3,0.15045921943256507,1.2006410092916866,219,0,0
3.7408352259921136,2.218249860148265,1,10.458080366338226,20.058753982684458,150,72,1
3.171239907210598,1.2724348514280535,5,0.05036901604518444,0.9528066120007281,180,0,0
3.0861264966502286,0.31408492976721925,3,17.16172264197841,35.96771404832394,67,115,1
2.2512991950930843,1.7199480666999927,4,0.013486422790294337,0.5219416755183559,126,0,0
2.5976018466042867,1.9394366532254381,2,0.44461241326241036,1.996393005004073,151,0,0
2.225541575217524,2.259782008661164,2,0.10142567478954848,1.1231586423063789,125,0,0
4.15414612284347,2.2773881238430436,1,11.66037272269621,27.43390398984363,142,129,1
1.70400607306289,0.9372541850381892,2,6.1453175042191965,18.032093980988904,98,33,1
1.0947780053410248,2.6872395166706973,3,0.0,0.0,55,0,0
0.5178313018843768,1.648786799274651,1,0.1706226398392678,1.1479105099385922,21,0,0
4.605760068430514,0.5119460353636061,2,18.160892229814092,46.20644929693664,56,201,1
0.7462471485403421,0.36447405415692086,2,1.95451646639311,8.893746819695082,38,5,0
3.738414327664513,0.5715520507111573,4,12.38428642882547,24.540547461415535,136,105,1
2.068191342270408,0.5224666328090308,2,16.383696074042224,31.100940840891663,53,81,1
2.0915979051991718,2.478861590981138,2,0.13877796094396685,1.400340256451443,101,0,0
2.9518971350025454,2.3096899336215744,4,0.0010964811442176875,0.09532390188105211,170,0,0
4.908741961105425,0.9894043157719961,5,3.3108012451506386,7.647362201305661,282,43,0
1.6185527821940693,2.0708228823784154,2,0.057006452274322494,1.2046973835755352,97,0,0
3.6285047353697024,1.8845417438385517,4,0.07104378028894723,0.7045531375055774,238,0,0
1.3280890820941575,2.3448935623989406,5,0.0,0.0,60,0,0
3.396720615377013,1.8499371459305105,5,0.003438867221230352,0.16928884089026042,182,0,0
1.7796984303326222,1.9964748071746228,2,0.03480230090117736,0.6042340346384929,102,0,0
2.1438982413599152,2.687685379141636,2,0.02020896861732137,0.642537625389231,123,0,0
1.866804820098076,0.5321372351857984,4,1.3182745757466556,5.939319855583086,99,9,0
3.593767451445559,2.5837247537299315,4,0.01804901128197204,0.47678723594132233,238,0,0
3.789298094130245,0.7144553082342314,1,22.324714148920066,47.68831779303539,41,186,1
1.2862394354003404,1.151790519913167,2,0.22528665374759965,1.830835473896677,82,0,0
3.1880369727273767,1.6520590661333203,1,17.657638759077464,35.13515312616906,83,118,1
1.604602954273603,2.43598294208384,3,0.006299423970917785,0.4752825116903594,95,0,0
4.8296565948845505,0.8781554424596134,4,8.415474508859818,15.779624790138222,206,87,1
